=== Run information ===
 +       0.0143 (normalized) stort
 +       0.0075 (normalized) strax
 +      -0.0032 (normalized) stund
 +      -0.0786 (normalized) ställe
 +      -0.1592 (normalized) stå
 +       0.1482 (normalized) står
 +       0.021  (normalized) större
 +      -0.0256 (normalized) stövlar
 +      -0.0174 (normalized) sugen
 +       0      (normalized) suttit
 +      -0.1155 (normalized) svar
 +      -0.0342 (normalized) svarat
 +      -0.0692 (normalized) svart
 +       0      (normalized) svarta
 +       0.094  (normalized) svenska
 +      -0.0161 (normalized) svettas
 +       0      (normalized) svullna
 +      -0.0158 (normalized) sväng
 +      -0.0479 (normalized) svårt
 +      -0.0269 (normalized) säcken
 +      -0.0721 (normalized) säga
 +       0.3515 (normalized) säger
 +      -0.0176 (normalized) sämre
 +      -0.081  (normalized) sängen
 +       0.14   (normalized) sätt
 +      -0.0153 (normalized) sätta
 +      -0.2559 (normalized) så
 +      -0.0267 (normalized) sådär
 +      -0.0459 (normalized) såg
 +       0      (normalized) såhär
 +      -0.0329 (normalized) såklart
 +      -0.0533 (normalized) sån
 +      -0.0506 (normalized) sånt
 +       0      (normalized) södertälje
 +      -0.0266 (normalized) söndag
 +      -0.0193 (normalized) söt
 +      -0.0624 (normalized) t
 +       0.0428 (normalized) ta
 +       0.002  (normalized) tack
 +      -0.058  (normalized) tag
 +       0.133  (normalized) tagit
 +       0.0402 (normalized) tanke
 +      -0.0279 (normalized) tar
 +      -0.0474 (normalized) testa
 +      -0.0386 (normalized) tex
 +       0.0011 (normalized) the
 +      -0.0485 (normalized) tid
 +      -0.0213 (normalized) tiden
 +       0.073  (normalized) tidigare
 +       0.0347 (normalized) tidigt
 +       0.1535 (normalized) till
 +       0.1026 (normalized) tillbaka
 +      -0.0265 (normalized) tillbaks
 +      -0.1242 (normalized) tills
 +       0.0382 (normalized) tillsammans
 +      -0.0844 (normalized) timma
 +       0.0985 (normalized) timmar
 +      -0.0588 (normalized) timme
 +      -0.0156 (normalized) tips
 +      -0.1187 (normalized) tipsa
 +      -0.0052 (normalized) tisdag
 +      -0.1848 (normalized) tjej
 +      -0.1749 (normalized) tjejen
 +      -0.0737 (normalized) tjejerna
 +      -0.0217 (normalized) to
 +       0.2024 (normalized) tog
 +       0.0033 (normalized) topp
 +      -0.0302 (normalized) totalt
 +       0.0967 (normalized) tre
 +      -0.0213 (normalized) trevlig
 +       0.2307 (normalized) trodde
 +      -0.0149 (normalized) troligtvis
 +      -0.1235 (normalized) tror
 +       0.0524 (normalized) trots
 +      -0.016  (normalized) träffa
 +      -0.0187 (normalized) träffade
 +       0.0112 (normalized) träna
 +      -0.0415 (normalized) tränar
 +      -0.1055 (normalized) tränat
 +      -0.0922 (normalized) träning
 +      -0.0871 (normalized) träningen
 +       0.0372 (normalized) tråkigt
 +      -0.05   (normalized) tröja
 +      -0.0503 (normalized) trött
 +       0.1005 (normalized) tur
 +       0      (normalized) tvungen
 +      -0.0224 (normalized) tvätta
 +       0.1795 (normalized) två
 +      -0.1056 (normalized) tycker
 +      -0.0071 (normalized) tyckte
 +      -0.0974 (normalized) tydligen
 +      -0.1928 (normalized) typ
 +      -0.0538 (normalized) tänder
 +       0      (normalized) tänderna
 +      -0.0924 (normalized) tänka
 +      -0.0248 (normalized) tänker
 +       0.0248 (normalized) tänkt
 +      -0.0793 (normalized) tänkte
 +      -0.1398 (normalized) tävla
 +      -0.0682 (normalized) tävling
 +      -0.0443 (normalized) tävlingen
 +       0      (normalized) tågen
 +       0      (normalized) tårta
 +       0.462  (normalized) under
 +      -0.015  (normalized) underbart
 +      -0.0195 (normalized) underkläder
 +      -0.0694 (normalized) undrade
 +      -0.0344 (normalized) undrar
 +      -0.0975 (normalized) upp
 +      -0.0107 (normalized) uppdaterar
 +      -0.004  (normalized) uppe
 +       0.0568 (normalized) ur
 +      -0.0852 (normalized) ut
 +       0.1036 (normalized) utan
 +      -0.0323 (normalized) ute
 +      -0.1242 (normalized) utgång
 +      -0.1283 (normalized) va
 +       0.0133 (normalized) vackra
 +      -0.302  (normalized) vad
 +      -0.0211 (normalized) vakna
 +      -0.0457 (normalized) vaknade
 +      -0.0199 (normalized) vaknar
 +      -0.0806 (normalized) valp
 +       0.0658 (normalized) var
 +      -0.0475 (normalized) vara
 +       0.1844 (normalized) varandra
 +      -0.0226 (normalized) varför
 +      -0.0381 (normalized) varit
 +      -0.0886 (normalized) varje
 +      -0.0392 (normalized) varm
 +      -0.0654 (normalized) vart
 +      -0.0248 (normalized) vecka
 +       0.0706 (normalized) veckan
 +      -0.1247 (normalized) veckor
 +       0.0313 (normalized) vem
 +       0.0801 (normalized) verkar
 +      -0.0808 (normalized) verkligen
 +      -0.0318 (normalized) vet
 +      -0.0103 (normalized) veta
 +      -0.0572 (normalized) vi
 +       0.1398 (normalized) vid
 +      -0.0472 (normalized) video
 +      -0.0217 (normalized) view
 +       0.0102 (normalized) vikt
 +      -0.0266 (normalized) viktigt
 +       0.0267 (normalized) vila
 +      -0.0648 (normalized) vilja
 +       0.1425 (normalized) vilka
 +      -0.0577 (normalized) vilken
 +       0.111  (normalized) vilket
 +      -0.0761 (normalized) vill
 +       0.0575 (normalized) ville
 +      -0.0324 (normalized) vimedbarn
 +       0.0091 (normalized) vin
 +      -0.0879 (normalized) vinnare
 +      -0.0198 (normalized) vinnaren
 +      -0.05   (normalized) vintern
 +      -0.0586 (normalized) visa
 +       0.0941 (normalized) visar
 +      -0.0033 (normalized) vissa
 +      -0.0254 (normalized) visst
 +      -0.0265 (normalized) vovven
 +       0.0475 (normalized) vägen
 +      -0.0393 (normalized) väl
 +      -0.0261 (normalized) väldigt
 +      -0.0078 (normalized) välja
 +      -0.117  (normalized) vän
 +      -0.057  (normalized) vänner
 +       0.0126 (normalized) vänta
 +       0.0765 (normalized) väntar
 +      -0.0424 (normalized) världens
 +       0      (normalized) värmen
 +       0.0713 (normalized) värre
 +       0.0322 (normalized) värt
 +      -0.0343 (normalized) väska
 +       0.0066 (normalized) vår
 +      -0.0063 (normalized) våra
 +      -0.1009 (normalized) vårt
 +      -0.1075 (normalized) webshop
 +      -0.0075 (normalized) you
 +      -0.0392 (normalized) Är
 +      -0.097  (normalized) älskar
 +      -0.0105 (normalized) än
 +       0.0509 (normalized) ändå
 +       0.0353 (normalized) ännu
 +      -0.0984 (normalized) äntligen
 +      -0.0862 (normalized) är
 +      -0.0272 (normalized) äta
 +      -0.0239 (normalized) ätit
 +       0.0474 (normalized) även
 +      -0.0682 (normalized) åka
 +      -0.0603 (normalized) åker
 +      -0.0183 (normalized) åkte
 +       0.1095 (normalized) år
 +       0.1807 (normalized) året
 +       0.1777 (normalized) åt
 +      -0.0428 (normalized) ögonbrynen
 +       0.185  (normalized) över
 +       0.1636 (normalized) –
 +       0.1921 (normalized) ”
 +      -0.1167 (normalized) ♥
 +       0.0542 (normalized) -varning
 +       0.0001 (normalized) 0-tiden
 +       0.1349 (normalized) 000
 +       0.0519 (normalized) 200
 +       0.0025 (normalized) 2006
 +       0.015  (normalized) 2009
 +       0.0262 (normalized) 22
 +       0.0105 (normalized) 25
 +       0.0004 (normalized) 30-tiden
 +       0.0222 (normalized) 32
 +       0.0001 (normalized) 40
 +       0.0196 (normalized) 46
 +       0.0692 (normalized) 47
 +       0.0196 (normalized) 48
 +       0.09   (normalized) 50
 +       0.0273 (normalized) AB
 +       0.102  (normalized) AIK
 +       0.0993 (normalized) Aftonbladet
 +      -0.1272 (normalized) Alla
 +       0.1087 (normalized) Anders
 +       0.0584 (normalized) Andersson
 +      -0.0415 (normalized) Anna
 +       1.1191 (normalized) Annons
 +       0      (normalized) Arlanda
 +       0.0475 (normalized) Australien
 +       0.022  (normalized) Bara
 +       0      (normalized) Belcher
 +       0.0209 (normalized) Benny
 +       0.0274 (normalized) Björn
 +       0.0937 (normalized) Bland
 +       0.0169 (normalized) Boken
 +       0.1158 (normalized) Borg
 +       0.0251 (normalized) Bruce
 +       0.0712 (normalized) Cup
 +       0.0094 (normalized) DN
 +       0.0005 (normalized) Dalarna
 +       0.0027 (normalized) Daniel
 +       0.4142 (normalized) Danmark
 +       0.0785 (normalized) Dessutom
 +       0.0673 (normalized) Där
 +       0.1031 (normalized) Därför
 +       0.0125 (normalized) E
 +       0.0022 (normalized) EU
 +       0.0538 (normalized) Eldebrink
 +       0.2222 (normalized) Enligt
 +       0.0571 (normalized) Eric
 +       0.1597 (normalized) Ett
 +       0.0429 (normalized) Europa
 +       0.0304 (normalized) Expressen
 +       0      (normalized) FN
 +       0.0742 (normalized) Facebook
 +       0.0414 (normalized) Flera
 +       0.0794 (normalized) Forsberg
 +       0.0538 (normalized) Fougman
 +       0.2594 (normalized) Frankrike
 +       0.002  (normalized) Frankrikes
 +       0.1011 (normalized) Fredrik
 +       0.0194 (normalized) Friends
 +       0.0513 (normalized) Från
 +       0.0538 (normalized) Gozzi
 +       0.027  (normalized) Guardian
 +       0.0602 (normalized) Gynt
 +       0.0808 (normalized) Götaland
 +       0.0803 (normalized) Göteborg
 +       0.0538 (normalized) Hans
 +       0.0217 (normalized) Håkan
 +       0.0948 (normalized) Ingen
 +       0      (normalized) Ingves
 +       0      (normalized) Israel
 +       0      (normalized) Israels
 +       0.0545 (normalized) Jan
 +       0.0269 (normalized) Japan
 +       0      (normalized) Jerusalem
 +       0.0049 (normalized) Johansson
 +       0      (normalized) Julie
 +       0.0269 (normalized) Kalmar
 +       0.0341 (normalized) Karin
 +       0.0269 (normalized) Kina
 +       0.0538 (normalized) Kloten
 +       0.0476 (normalized) Kristina
 +       0      (normalized) Kronobergs
 +       0.0001 (normalized) Kungsbacka
 +       0.0369 (normalized) Kvinnan
 +       0.027  (normalized) Lena
 +       0.0034 (normalized) Lens
 +      -0.0269 (normalized) Li
 +       0.0269 (normalized) Lidl
 +      -0.0024 (normalized) Lindgren
 +       0      (normalized) Lindstedt
 +       0.0803 (normalized) Lisa
 +       0.0034 (normalized) Louvren
 +       0.1391 (normalized) LÄS
 +       0      (normalized) Läkare
 +       0.0045 (normalized) Läs
 +       0.0294 (normalized) M
 +       0      (normalized) Malmqvist
 +      -0.0417 (normalized) Malmö
 +       0.027  (normalized) Marisa
 +       0.0269 (normalized) Markus
 +       0.0804 (normalized) Martin
 +       0      (normalized) McDonalds
 +       0      (normalized) Mia
 +       0.0538 (normalized) Mikael
 +      -0.0305 (normalized) Många
 +       0.0275 (normalized) Mårts
 +       0      (normalized) Naipaul
 +       0      (normalized) Netanyahu
 +       0.0723 (normalized) New
 +       0.022  (normalized) Nils
 +       0.1268 (normalized) Nilsson
 +       0.0538 (normalized) Nominerade
 +       0.0803 (normalized) Nordén
 +       0.05   (normalized) Nya
 +       0.0014 (normalized) Någon
 +       0.0462 (normalized) Något
 +       0.1391 (normalized) OCKSÅ
 +       0.0666 (normalized) OS
 +       0      (normalized) Otsuka
 +       0.066  (normalized) Ottawas
 +       0.0041 (normalized) PRO
 +      -0.0063 (normalized) Paris
 +       0.0602 (normalized) Peer
 +       0.022  (normalized) Pension
 +       0.0539 (normalized) Per
 +       0.0332 (normalized) Persson
 +       0.0343 (normalized) Peter
 +       0.0269 (normalized) Polen
 +       0      (normalized) Poletti
 +       0.2149 (normalized) Polisen
 +       0.1138 (normalized) Populära
 +       0.003  (normalized) Redan
 +       0      (normalized) Reine
 +       0.0723 (normalized) Robert
 +       0.0836 (normalized) Ryssland
 +       0.0538 (normalized) SJ
 +       0      (normalized) SKL
 +       0      (normalized) SL
 +       0.121  (normalized) SMHI
 +       0.2529 (normalized) Samtidigt
 +       0.0029 (normalized) Samuelsson
 +       0.0269 (normalized) Schweiz
 +       0.027  (normalized) Silva
 +       0      (normalized) Sjöwall
 +       0      (normalized) Skatteverket
 +       0.0462 (normalized) Skåne
 +       0.0251 (normalized) Springsteen
 +       0.0396 (normalized) Staffan
 +      -0.1066 (normalized) Stefan
 +       0.0002 (normalized) Stenbeck
 +       0.0001 (normalized) Stim
 +       0      (normalized) Stockholms
 +       0      (normalized) Strindberg
 +       0.0269 (normalized) SvD
 +       0.0831 (normalized) Svenska
 +       0.0492 (normalized) Sveriges
 +       0.0001 (normalized) Syrien
 +       0.0174 (normalized) Söderberg
 +       0.0736 (normalized) TT
 +       0.0904 (normalized) Testa
 +       0.0452 (normalized) The
 +       0.0538 (normalized) Therese
 +       0.0024 (normalized) Totalt
 +       0.0001 (normalized) Trafiken
 +       0.0001 (normalized) Trafikverket
 +      -0.0056 (normalized) Tre
 +       0.0585 (normalized) Trots
 +       0.0184 (normalized) Turkiet
 +       0      (normalized) Turteatern
 +       0.0501 (normalized) Två
 +       0.0275 (normalized) Tyskland
 +       0.0485 (normalized) USA
 +       0.0001 (normalized) Ulf
 +       0.0251 (normalized) Ullevi
 +       0.1624 (normalized) Under
 +       0      (normalized) Upplands
 +       0.0005 (normalized) Uppsala
 +       0.0196 (normalized) V
 +       0.0115 (normalized) VM
 +       0.0291 (normalized) Varför
 +       0.1312 (normalized) Varje
 +       0.1752 (normalized) Vem
 +       0.0324 (normalized) Vid
 +       0.0556 (normalized) Volvo
 +       0.0029 (normalized) Volvos
 +       0      (normalized) Väsby
 +       0.0269 (normalized) Västra
 +       0      (normalized) Wahlöö
 +       0.0246 (normalized) York
 +       0.0001 (normalized) Youtube
 +       0.0272 (normalized) Ytterligare
 +       0.0196 (normalized) Zlatans
 +       0.0269 (normalized) acceptera
 +       0.0002 (normalized) aktuella
 +       0.0298 (normalized) alliansen
 +       0.0004 (normalized) allra
 +       0.1105 (normalized) allvarliga
 +       0.0538 (normalized) allvarligt
 +       0.0187 (normalized) amerikanska
 +       0.0698 (normalized) anhöriga
 +       0.0432 (normalized) anledning
 +       0.1311 (normalized) anser
 +      -0.0823 (normalized) ansiktet
 +       0      (normalized) anstånd
 +       0.0538 (normalized) ansvar
 +       0.0806 (normalized) ansvaret
 +       0.0041 (normalized) antal
 +       0.0007 (normalized) antalet
 +       0.0532 (normalized) användas
 +       0.0259 (normalized) arbetar
 +       0.0247 (normalized) arbete
 +       0.022  (normalized) arbetet
 +       0.0251 (normalized) arena
 +       0.0001 (normalized) artister
 +       0.0196 (normalized) avsky
 +       0.0269 (normalized) avstängd
 +       0.0002 (normalized) avtal
 +       0.253  (normalized) bakom
 +       0      (normalized) barnpornografi
 +       0.0027 (normalized) befolkningen
 +       0.0753 (normalized) befäl
 +       0.1506 (normalized) behövs
 +       0.1608 (normalized) berättar
 +       0.0196 (normalized) berömda
 +       0      (normalized) beslut
 +       0.0608 (normalized) beslutet
 +       0.0827 (normalized) betala
 +       0.0605 (normalized) betydligt
 +       0.0551 (normalized) bilar
 +       0.1168 (normalized) bit
 +       0.0001 (normalized) bok
 +       0.0269 (normalized) bostäder
 +       0.0181 (normalized) brand
 +       0.0756 (normalized) branden
 +       0.0531 (normalized) brott
 +       0      (normalized) bränder
 +       0.0814 (normalized) buss
 +       0.043  (normalized) bussen
 +       0.0025 (normalized) bygga
 +       0.0325 (normalized) båda
 +       0.0539 (normalized) böcker
 +       0.0473 (normalized) bör
 +       0.0674 (normalized) centimeter
 +       0.0027 (normalized) centrala
 +       0.0022 (normalized) chans
 +       0.1662 (normalized) chef
 +       0.0639 (normalized) cirka
 +       0.027  (normalized) da
 +       0.0709 (normalized) dagens
 +       0.0995 (normalized) danska
 +      -0.0643 (normalized) delar
 +       0.0076 (normalized) dess
 +       0.0433 (normalized) drabbade
 +       0.027  (normalized) drabbades
 +       0.0504 (normalized) drygt
 +       0.022  (normalized) död
 +       0.1018 (normalized) egen
 +       0.0834 (normalized) eget
 +       0      (normalized) ekonomin
 +       0.1057 (normalized) ekonomisk
 +       0.0134 (normalized) el
 +       0.4032 (normalized) elva
 +       0.2061 (normalized) emot
 +       0.0941 (normalized) ena
 +       0.3248 (normalized) enligt
 +       0      (normalized) enskilda
 +       0.0538 (normalized) erfarenheten
 +       0.1144 (normalized) exempel
 +       0.046  (normalized) exempelvis
 +       0.0005 (normalized) falla
 +       0.1241 (normalized) fanns
 +       0.0159 (normalized) fast
 +       0.0028 (normalized) fattiga
 +       0.0023 (normalized) februari
 +       0.1377 (normalized) fem
 +       0.0698 (normalized) fler
 +       0.0045 (normalized) flickan
 +       0.0001 (normalized) flyget
 +       0.0487 (normalized) fordon
 +       0      (normalized) forskarna
 +       0.0751 (normalized) fortsatt
 +       0.0741 (normalized) fortsatte
 +       0.0007 (normalized) fortsätta
 +       0.1163 (normalized) fortsätter
 +      -0.0269 (normalized) framåt
 +       0.0955 (normalized) fri
 +       0      (normalized) främlingsfientliga
 +       0.0608 (normalized) främst
 +       0.0248 (normalized) frågan
 +       0.0129 (normalized) fungerar
 +       0.2057 (normalized) fyra
 +       0      (normalized) färre
 +       0.0976 (normalized) följd
 +       0.0635 (normalized) följer
 +       0.0269 (normalized) fördes
 +       0.0825 (normalized) före
 +      -0.0405 (normalized) företag
 +       0.0823 (normalized) företaget
 +       0.0002 (normalized) författare
 +       0.1489 (normalized) författaren
 +       0.0001 (normalized) förhandlingar
 +       0.0811 (normalized) förklarar
 +       0.0359 (normalized) förmiddagen
 +       0.1136 (normalized) förmåga
 +       0.0383 (normalized) förslag
 +       0.0589 (normalized) förstå
 +       0.0292 (normalized) förstås
 +       0.0505 (normalized) försök
 +      -0.012  (normalized) försöker
 +      -0.0771 (normalized) försökte
 +       0.0001 (normalized) förts
 +       0.0328 (normalized) förändring
 +       0.0179 (normalized) globalt
 +       0.0266 (normalized) god
 +       0.0004 (normalized) goda
 +      -0.0109 (normalized) grader
 +       0.0996 (normalized) grund
 +       0.0874 (normalized) grupp
 +       0.0991 (normalized) gruppen
 +       0.017  (normalized) gränsen
 +       0      (normalized) gränser
 +       0.1438 (normalized) göras
 +       0      (normalized) halka
 +       0.1357 (normalized) hamnar
 +       0.0948 (normalized) hand
 +       0      (normalized) hanen
 +       0.0419 (normalized) heller
 +       0.1689 (normalized) hemsida
 +       0.0737 (normalized) historia
 +       0.0474 (normalized) hit
 +       0.0538 (normalized) hittills
 +       0.0002 (normalized) hjälp
 +       0.0462 (normalized) hjälpa
 +       0      (normalized) humanitära
 +      -0.0134 (normalized) hundra
 +       0.0649 (normalized) huset
 +       0.0196 (normalized) hyllade
 +       0.02   (normalized) hälften
 +       0.0118 (normalized) hända
 +      -0.01   (normalized) hände
 +      -0.0309 (normalized) hänger
 +       0.0458 (normalized) hävdar
 +       0.0265 (normalized) håll
 +      -0.0024 (normalized) hårt
 +       0.0648 (normalized) hög
 +       0.0032 (normalized) högre
 +       0.0448 (normalized) höjd
 +       0.0001 (normalized) höjning
 +       0.0629 (normalized) höll
 +       0.0829 (normalized) höra
 +       0.0204 (normalized) hösten
 +       0.1076 (normalized) inblandade
 +       0.0001 (normalized) information
 +       0.0113 (normalized) innebär
 +       0.0538 (normalized) inställt
 +       0.095  (normalized) internationella
 +       0.1183 (normalized) inträffade
 +       0.0273 (normalized) invånare
 +       0.0724 (normalized) januari
 +       0.0501 (normalized) julkort
 +       0.0577 (normalized) jämfört
 +       0.0377 (normalized) kallade
 +       0.037  (normalized) kallas
 +       0.0538 (normalized) kampen
 +       0.0001 (normalized) kemiska
 +       0.0668 (normalized) kilometer
 +       0.0555 (normalized) klara
 +       0      (normalized) klarar
 +       0.0121 (normalized) klass
 +       0.0709 (normalized) klubb
 +       0.0043 (normalized) koll
 +       0.0627 (normalized) kommande
 +       0      (normalized) kommun
 +       0.0159 (normalized) kommunen
 +       0      (normalized) kommunerna
 +       0      (normalized) konstaterar
 +       0.1472 (normalized) kontakt
 +       0.03   (normalized) kontroll
 +       0.0214 (normalized) kraft
 +       0.0269 (normalized) kraftigt
 +       0.0037 (normalized) krav
 +       0.0459 (normalized) kring
 +      -0.0235 (normalized) kris
 +       0      (normalized) kriser
 +       0.0404 (normalized) kräver
 +       0.0443 (normalized) krävs
 +       0.1121 (normalized) kunnat
 +      -0.0142 (normalized) kvinna
 +       0.0313 (normalized) kvinnan
 +       0.0822 (normalized) kvinnor
 +       0.1473 (normalized) kylan
 +       0.0734 (normalized) känd
 +       0.0901 (normalized) kända
 +       0.0853 (normalized) lag
 +      -0.0014 (normalized) laget
 +       0.1031 (normalized) land
 +       0.0792 (normalized) landet
 +       0.0598 (normalized) landets
 +       0.012  (normalized) leda
 +       0.0539 (normalized) leder
 +       0.0756 (normalized) ledningsoperatören
 +       0.0108 (normalized) lever
 +       0.1168 (normalized) listan
 +       0.1479 (normalized) luften
 +       0.0012 (normalized) lägenheten
 +      -0.0453 (normalized) läget
 +       0.0026 (normalized) lägre
 +       0      (normalized) län
 +       0.027  (normalized) länder
 +       0.0388 (normalized) länderna
 +       0.0936 (normalized) låt
 +       0.0041 (normalized) lön
 +       0.0041 (normalized) löntagare
 +       0.0684 (normalized) lösning
 +       0.0348 (normalized) mannen
 +       0.0756 (normalized) matsalen
 +       0.0391 (normalized) medier
 +       0.0264 (normalized) medlemmar
 +       0.1507 (normalized) meteorolog
 +       0.1128 (normalized) meter
 +       0.3864 (normalized) miljarder
 +       0.174  (normalized) miljoner
 +       0.0807 (normalized) millimeter
 +      -0.0549 (normalized) minns
 +       0      (normalized) minska
 +       0      (normalized) minskar
 +      -0.0615 (normalized) minus
 +       0.0839 (normalized) minusgrader
 +       0.2955 (normalized) misstänkta
 +       0.0258 (normalized) mord
 +      -0.0164 (normalized) morgonen
 +       0.0237 (normalized) morse
 +       0.0034 (normalized) museum
 +       0.0182 (normalized) musik
 +       0.1215 (normalized) myndigheter
 +       0.0867 (normalized) män
 +       0.1719 (normalized) människors
 +       0      (normalized) mänskliga
 +       0.0606 (normalized) målet
 +       0.002  (normalized) månaden
 +       0.0967 (normalized) månader
 +       0.0155 (normalized) måndagen
 +       0.0196 (normalized) mångas
 +       0.0538 (normalized) möjligt
 +       0.0249 (normalized) ned
 +       0.0364 (normalized) nio
 +       0.0538 (normalized) nomineras
 +       0.0373 (normalized) normalt
 +       0.0878 (normalized) norr
 +       0.0246 (normalized) norra
 +       0.0009 (normalized) norrut
 +       0.0313 (normalized) november
 +       0.0196 (normalized) nyhetsquiz
 +       0.0003 (normalized) nyligen
 +       0.0542 (normalized) nysnö
 +       0.0248 (normalized) nära
 +       0.1075 (normalized) närheten
 +       0.0158 (normalized) nätet
 +       0.005  (normalized) of
 +       0.033  (normalized) oftast
 +       0.0712 (normalized) oklart
 +       0.0188 (normalized) oktober
 +       0.0001 (normalized) olycka
 +       0.1195 (normalized) olyckan
 +       0.1316 (normalized) olyckor
 +       0.0001 (normalized) olyckorna
 +       0.0018 (normalized) omfattande
 +       0.065  (normalized) omkring
 +       0.027  (normalized) område
 +       0.0003 (normalized) områden
 +       0.1119 (normalized) området
 +       0.0622 (normalized) onsdag
 +       0.0029 (normalized) oppositionen
 +      -0.1188 (normalized) ord
 +       0.0394 (normalized) ordet
 +       0.0261 (normalized) ordförande
 +       0.0001 (normalized) ordinarie
 +       0.0269 (normalized) organisationer
 +       0      (normalized) oro
 +       0.0007 (normalized) ovanligt
 +       0.0015 (normalized) passagerare
 +       0      (normalized) pendeltågen
 +       0.0622 (normalized) pengar
 +       0.0041 (normalized) pension
 +       0.0041 (normalized) pensionärer
 +       0.1048 (normalized) per
 +       0.0269 (normalized) personal
 +       0.0269 (normalized) personbil
 +       0.0303 (normalized) personen
 +       0.0269 (normalized) personskador
 +       0.0658 (normalized) platsen
 +       0.0966 (normalized) platser
 +       0.0505 (normalized) plötsligt
 +       0.0443 (normalized) polis
 +       0.1813 (normalized) polisen
 +       0.0003 (normalized) polisens
 +       0.0663 (normalized) politiker
 +       0.1146 (normalized) politisk
 +       0.0021 (normalized) president
 +       0.0538 (normalized) presschef
 +       0.0493 (normalized) pressmeddelande
 +       0.0355 (normalized) priset
 +       0.0735 (normalized) problem
 +       0.0435 (normalized) procent
 +       0.0026 (normalized) projektet
 +       0      (normalized) promession
 +       0.0211 (normalized) protester
 +       0.0195 (normalized) psykiska
 +       0.0251 (normalized) rad
 +       0.0269 (normalized) rapport
 +       0.0228 (normalized) rapporten
 +       0.0001 (normalized) rapporter
 +       0.0229 (normalized) reda
 +       0.0261 (normalized) regeringen
 +       0.0269 (normalized) republiken
 +       0      (normalized) resenärer
 +       0.0001 (normalized) riksväg
 +       0.0001 (normalized) riktning
 +       0.0398 (normalized) riskerar
 +       0.0538 (normalized) rutinen
 +       0.0538 (normalized) ryska
 +       0.0001 (normalized) rädda
 +       0.0181 (normalized) räknar
 +      -0.0573 (normalized) råd
 +       0.0001 (normalized) rådde
 +       0.0222 (normalized) rör
 +       0.1842 (normalized) s
 +       0.1523 (normalized) sade
 +       0.0191 (normalized) sajt
 +       0.0562 (normalized) sajten
 +       0      (normalized) sajter
 +       0.0445 (normalized) saknar
 +       0      (normalized) samarbete
 +       0.0861 (normalized) samband
 +       0.0801 (normalized) samhället
 +       0.07   (normalized) samt
 +       0.019  (normalized) samtliga
 +       0.0119 (normalized) satsa
 +       0.0333 (normalized) senast
 +       0.0538 (normalized) sent
 +       0.0581 (normalized) september
 +       0.024  (normalized) ses
 +       0.0031 (normalized) sikt
 +       0.0538 (normalized) siktet
 +       0.2731 (normalized) sitt
 +       0.0269 (normalized) situation
 +       0.0659 (normalized) situationen
 +       0.3412 (normalized) sjukhus
 +       0.0647 (normalized) sjukhuset
 +       0.0273 (normalized) skadade
 +       0.0978 (normalized) skadades
 +       0.0016 (normalized) skadats
 +       0.1269 (normalized) skador
 +       0.0312 (normalized) skapa
 +       0.0159 (normalized) skapar
 +       0.0019 (normalized) skatt
 +       0.016  (normalized) ske
 +       0.1076 (normalized) sker
 +      -0.0212 (normalized) skicka
 +       0.0756 (normalized) skolan
 +       0.0487 (normalized) skriven
 +       0.1131 (normalized) skrivit
 +      -0.1205 (normalized) skydda
 +       0.0234 (normalized) skäl
 +       0.0807 (normalized) sköt
 +       0.0509 (normalized) slutet
 +       0.0538 (normalized) slutspel
 +       0.0538 (normalized) slutspelsplats
 +      -0.0199 (normalized) slår
 +       0.0175 (normalized) sms
 +       0.0272 (normalized) snarare
 +       0.0585 (normalized) snöfall
 +       0.0276 (normalized) sociala
 +       0.1163 (normalized) spel
 +       0.1639 (normalized) spela
 +       0.0301 (normalized) spelade
 +       0.0538 (normalized) spelarna
 +       0.0908 (normalized) sportchef
 +       0.0538 (normalized) spåret
 +      -0.01   (normalized) stad
 +       0.0879 (normalized) stanna
 +       0.0202 (normalized) stark
 +       0.0253 (normalized) steg
 +      -0.0417 (normalized) stoppa
 +       0.0538 (normalized) sträckan
 +       0.0006 (normalized) stycken
 +       0.0368 (normalized) stället
 +       0.0659 (normalized) ständigt
 +       0.026  (normalized) stöd
 +       0.1319 (normalized) största
 +       0.0571 (normalized) summa
 +       0.0557 (normalized) svara
 +       0.0434 (normalized) svaret
 +       0.0421 (normalized) svensk
 +      -0.0371 (normalized) svår
 +       0.0729 (normalized) svåra
 +       0.176  (normalized) syn
 +       0.0757 (normalized) system
 +       0.0207 (normalized) särskilt
 +       0.1232 (normalized) säsong
 +       0.0194 (normalized) säsongen
 +       0.0001 (normalized) sätter
 +      -0.038  (normalized) sättet
 +       0.0132 (normalized) sådan
 +      -0.0269 (normalized) sådana
 +       0.0349 (normalized) sådant
 +      -0.0663 (normalized) söder
 +       0.0743 (normalized) södra
 +      -0.0185 (normalized) sönder
 +       0.0756 (normalized) taket
 +       0.0458 (normalized) talar
 +       0.0435 (normalized) tankar
 +       0.0033 (normalized) tanken
 +       0.0207 (normalized) tidningen
 +       0.0801 (normalized) tillhör
 +       0.0807 (normalized) tillräckligt
 +       0      (normalized) tillstånd
 +       0.2129 (normalized) tio
 +      -0.0444 (normalized) tittar
 +       0.0656 (normalized) togs
 +       0.0451 (normalized) tolv
 +       0.0684 (normalized) tradition
 +       0      (normalized) trafik
 +      -0.0204 (normalized) trafiken
