=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     _home_mogel_Dropbox_sprakt_BloggEllerNyhet_data-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N1-stemmerweka.core.stemmers.NullStemmer-M2-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    744
Attributes:   1690
[list of attributes omitted]
Test mode:split 50.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.023  * (normalized) sex
 +      -0.0007 * (normalized) shoppa
 +      -0.0117 * (normalized) sida
 +       0.0112 * (normalized) sidan
 +      -0.0124 * (normalized) sig
 +       0.1615 * (normalized) sin
 +       0.0831 * (normalized) sina
 +      -0.0138 * (normalized) sist
 +       0.0205 * (normalized) sista
 +      -0.0074 * (normalized) sitta
 +      -0.103  * (normalized) sitter
 +       0.1567 * (normalized) sju
 +      -0.0179 * (normalized) sjuk
 +      -0.107  * (normalized) sjuka
 +      -0.1161 * (normalized) sjukt
 +       0.1234 * (normalized) själv
 +      -0.0723 * (normalized) själva
 +      -0.0249 * (normalized) självklart
 +       0.0066 * (normalized) ska
 +      -0.0507 * (normalized) skall
 +      -0.0583 * (normalized) skillnad
 +      -0.0223 * (normalized) skit
 +      -0.038  * (normalized) skoj
 +      -0.0213 * (normalized) skor
 +      -0.0251 * (normalized) skorna
 +      -0.054  * (normalized) skrattade
 +       0.0289 * (normalized) skrev
 +      -0.0221 * (normalized) skriva
 +       0.1625 * (normalized) skriver
 +      -0.0411 * (normalized) skulle
 +      -0.0036 * (normalized) skön
 +      -0.03   * (normalized) skönt
 +      -0.0298 * (normalized) slipper
 +       0.0091 * (normalized) slog
 +       0.0765 * (normalized) slut
 +       0.004  * (normalized) släpps
 +      -0.0466 * (normalized) smink
 +      -0.0664 * (normalized) smycken
 +      -0.0699 * (normalized) små
 +       0.0045 * (normalized) snabba
 +       0.0362 * (normalized) snabbt
 +      -0.0754 * (normalized) snacka
 +      -0.0513 * (normalized) snart
 +      -0.0445 * (normalized) snygg
 +      -0.083  * (normalized) snygga
 +       0      * (normalized) snö
 +       0.053  * (normalized) snön
 +      -0.0633 * (normalized) soffan
 +      -0.0197 * (normalized) sol
 +       0.05   * (normalized) som
 +      -0.0577 * (normalized) somna
 +      -0.0795 * (normalized) somnade
 +       0.0392 * (normalized) somras
 +       0.0138 * (normalized) sova
 +       0.0119 * (normalized) speciellt
 +       0.1069 * (normalized) spelar
 +      -0.024  * (normalized) spännande
 +      -0.0207 * (normalized) stan
 +       0.0778 * (normalized) sticker
 +      -0.0395 * (normalized) stockholm
 +       0.0342 * (normalized) stod
 +      -0.0139 * (normalized) stolt
 +      -0.0137 * (normalized) stor
 +      -0.0272 * (normalized) stora
 +       0.0201 * (normalized) stort
 +       0.0075 * (normalized) strax
 +      -0.0075 * (normalized) stund
 +      -0.0709 * (normalized) ställe
 +      -0.1375 * (normalized) stå
 +       0.1059 * (normalized) står
 +       0.0123 * (normalized) större
 +      -0.0054 * (normalized) stövlar
 +      -0.0186 * (normalized) sugen
 +       0      * (normalized) suttit
 +      -0.0912 * (normalized) svar
 +      -0.0232 * (normalized) svarat
 +      -0.0617 * (normalized) svart
 +      -0.0157 * (normalized) svarta
 +       0.0599 * (normalized) svenska
 +      -0.0122 * (normalized) svettas
 +      -0.0113 * (normalized) sväng
 +      -0.0347 * (normalized) svårt
 +      -0.0066 * (normalized) säcken
 +      -0.0546 * (normalized) säga
 +       0.3155 * (normalized) säger
 +      -0.0283 * (normalized) sämre
 +      -0.0492 * (normalized) sängen
 +       0.1372 * (normalized) sätt
 +      -0.006  * (normalized) sätta
 +      -0.2143 * (normalized) så
 +       0      * (normalized) sådär
 +      -0.036  * (normalized) såg
 +      -0.0092 * (normalized) såhär
 +      -0.0264 * (normalized) såklart
 +      -0.0429 * (normalized) sån
 +      -0.0331 * (normalized) sånt
 +       0      * (normalized) södertälje
 +      -0.0358 * (normalized) söndag
 +      -0.0029 * (normalized) söt
 +      -0.0788 * (normalized) t
 +       0.0498 * (normalized) ta
 +      -0.0022 * (normalized) tack
 +      -0.02   * (normalized) tag
 +       0.1217 * (normalized) tagit
 +       0.0246 * (normalized) tanke
 +      -0.0235 * (normalized) tar
 +      -0.0408 * (normalized) testa
 +      -0.0193 * (normalized) tex
 +       0.0055 * (normalized) the
 +      -0.0384 * (normalized) tid
 +      -0.0551 * (normalized) tiden
 +       0.0204 * (normalized) tidigare
 +       0.0302 * (normalized) tidigt
 +       0.1342 * (normalized) till
 +       0.0522 * (normalized) tillbaka
 +      -0.0073 * (normalized) tillbaks
 +      -0.1168 * (normalized) tills
 +       0.0379 * (normalized) tillsammans
 +      -0.0764 * (normalized) timma
 +       0.0912 * (normalized) timmar
 +      -0.0363 * (normalized) timme
 +      -0.0065 * (normalized) tips
 +      -0.0952 * (normalized) tipsa
 +      -0.0069 * (normalized) tisdag
 +      -0.1418 * (normalized) tjej
 +      -0.1492 * (normalized) tjejen
 +      -0.0513 * (normalized) tjejerna
 +      -0.0216 * (normalized) to
 +       0.1837 * (normalized) tog
 +       0.0176 * (normalized) topp
 +      -0.0433 * (normalized) totalt
 +       0.0928 * (normalized) tre
 +      -0.0058 * (normalized) trevlig
 +       0.1816 * (normalized) trodde
 +      -0.0184 * (normalized) troligtvis
 +      -0.1067 * (normalized) tror
 +       0.0347 * (normalized) trots
 +      -0.0213 * (normalized) träffa
 +      -0.012  * (normalized) träffade
 +       0.0018 * (normalized) träna
 +      -0.0451 * (normalized) tränar
 +      -0.0997 * (normalized) tränat
 +      -0.0812 * (normalized) träning
 +      -0.059  * (normalized) träningen
 +       0.0298 * (normalized) tråkigt
 +      -0.0378 * (normalized) tröja
 +      -0.0608 * (normalized) trött
 +       0.0816 * (normalized) tur
 +       0      * (normalized) tvungen
 +      -0.0047 * (normalized) tvätta
 +       0.174  * (normalized) två
 +      -0.0448 * (normalized) tycker
 +       0.019  * (normalized) tyckte
 +      -0.0623 * (normalized) tydligen
 +      -0.1351 * (normalized) typ
 +      -0.0388 * (normalized) tänder
 +       0      * (normalized) tänderna
 +      -0.0413 * (normalized) tänka
 +      -0.0242 * (normalized) tänker
 +       0.0032 * (normalized) tänkt
 +      -0.0463 * (normalized) tänkte
 +      -0.1144 * (normalized) tävla
 +      -0.0591 * (normalized) tävling
 +      -0.0371 * (normalized) tävlingen
 +       0.4206 * (normalized) under
 +      -0.0122 * (normalized) underbart
 +      -0.0143 * (normalized) underkläder
 +      -0.0431 * (normalized) undrade
 +      -0.0322 * (normalized) undrar
 +      -0.0663 * (normalized) upp
 +      -0.0067 * (normalized) uppdaterar
 +       0.0001 * (normalized) uppe
 +       0.099  * (normalized) ur
 +      -0.0777 * (normalized) ut
 +       0.1005 * (normalized) utan
 +      -0.0106 * (normalized) ute
 +      -0.0978 * (normalized) utgång
 +      -0.1093 * (normalized) va
 +       0      * (normalized) vackra
 +      -0.2515 * (normalized) vad
 +      -0.0276 * (normalized) vakna
 +      -0.0087 * (normalized) vaknade
 +      -0.0092 * (normalized) vaknar
 +      -0.0642 * (normalized) valp
 +       0.0344 * (normalized) var
 +      -0.0222 * (normalized) vara
 +       0.1925 * (normalized) varandra
 +      -0.0281 * (normalized) varför
 +      -0.0318 * (normalized) varit
 +      -0.0523 * (normalized) varje
 +      -0.0415 * (normalized) varm
 +      -0.055  * (normalized) vart
 +      -0.0257 * (normalized) vecka
 +       0.0557 * (normalized) veckan
 +      -0.1189 * (normalized) veckor
 +       0.0623 * (normalized) vem
 +       0.0532 * (normalized) verkar
 +      -0.0743 * (normalized) verkligen
 +      -0.0263 * (normalized) vet
 +      -0.0136 * (normalized) veta
 +      -0.0549 * (normalized) vi
 +       0.1139 * (normalized) vid
 +      -0.038  * (normalized) video
 +      -0.016  * (normalized) view
 +       0.0008 * (normalized) vikt
 +      -0.0169 * (normalized) viktigt
 +      -0.0037 * (normalized) vila
 +      -0.0494 * (normalized) vilja
 +       0.1235 * (normalized) vilka
 +      -0.0467 * (normalized) vilken
 +       0.1054 * (normalized) vilket
 +      -0.0713 * (normalized) vill
 +       0.0552 * (normalized) ville
 +      -0.0258 * (normalized) vimedbarn
 +       0.0094 * (normalized) vin
 +      -0.0627 * (normalized) vinnare
 +      -0.0406 * (normalized) vintern
 +      -0.0465 * (normalized) visa
 +       0.0992 * (normalized) visar
 +      -0.017  * (normalized) vissa
 +      -0.0293 * (normalized) visst
 +      -0.004  * (normalized) vovven
 +       0.0571 * (normalized) vägen
 +      -0.0178 * (normalized) väl
 +      -0.0174 * (normalized) väldigt
 +      -0.023  * (normalized) välja
 +      -0.1004 * (normalized) vän
 +      -0.0313 * (normalized) vänner
 +       0.0222 * (normalized) vänta
 +       0.0853 * (normalized) väntar
 +      -0.0242 * (normalized) världens
 +       0      * (normalized) värmen
 +       0.0405 * (normalized) värre
 +      -0.0029 * (normalized) värt
 +      -0.0319 * (normalized) väska
 +      -0.0086 * (normalized) vår
 +      -0.0038 * (normalized) våra
 +      -0.0672 * (normalized) vårt
 +      -0.0809 * (normalized) webshop
 +      -0.0047 * (normalized) you
 +      -0.0395 * (normalized) Är
 +      -0.0918 * (normalized) älskar
 +      -0.0085 * (normalized) än
 +       0.044  * (normalized) ändå
 +       0.0272 * (normalized) ännu
 +      -0.0793 * (normalized) äntligen
 +      -0.0586 * (normalized) är
 +      -0.018  * (normalized) äta
 +      -0.0159 * (normalized) ätit
 +       0.0291 * (normalized) även
 +      -0.0594 * (normalized) åka
 +      -0.0586 * (normalized) åker
 +      -0.0145 * (normalized) åkte
 +       0.0779 * (normalized) år
 +       0.1771 * (normalized) året
 +       0.1546 * (normalized) åt
 +      -0.0403 * (normalized) ögonbrynen
 +       0.1562 * (normalized) över
 +       0.1525 * (normalized) –
 +       0.1626 * (normalized) ”
 +      -0.0659 * (normalized) ♥
 +       0.0561 * (normalized) -varning
 +       0      * (normalized) 0-tiden
 +       0.111  * (normalized) 000
 +       0.0201 * (normalized) 200
 +       0.0041 * (normalized) 2006
 +       0.0048 * (normalized) 2009
 +       0.0102 * (normalized) 22
 +       0.0013 * (normalized) 25
 +       0      * (normalized) 30-tiden
 +       0.0006 * (normalized) 32
 +       0      * (normalized) 40
 +       0.0266 * (normalized) 46
 +       0.0418 * (normalized) 47
 +       0.0266 * (normalized) 48
 +       0.091  * (normalized) 50
 +       0.0795 * (normalized) AIK
 +       0.0899 * (normalized) Aftonbladet
 +      -0.0988 * (normalized) Alla
 +       0.0437 * (normalized) Anders
 +       0.0545 * (normalized) Andersson
 +      -0.0399 * (normalized) Anna
 +       1.0184 * (normalized) Annons
 +       0.0269 * (normalized) Australien
 +       0.01   * (normalized) Bara
 +       0.0057 * (normalized) Belcher
 +       0.0268 * (normalized) Benny
 +       0.0122 * (normalized) Björn
 +       0.0776 * (normalized) Bland
 +       0.0002 * (normalized) Boken
 +       0.0943 * (normalized) Borg
 +       0.0085 * (normalized) Bruce
 +       0.044  * (normalized) Cup
 +       0.0034 * (normalized) DN
 +       0      * (normalized) Dalarna
 +       0      * (normalized) Daniel
 +       0.3853 * (normalized) Danmark
 +       0.0702 * (normalized) Dessutom
 +       0.0462 * (normalized) Där
 +       0.0731 * (normalized) Därför
 +       0.0042 * (normalized) E
 +       0      * (normalized) EU
 +       0.0353 * (normalized) Eldebrink
 +       0.2085 * (normalized) Enligt
 +       0.0662 * (normalized) Eric
 +       0.133  * (normalized) Ett
 +       0.0099 * (normalized) Europa
 +       0.0264 * (normalized) Expressen
 +       0      * (normalized) FN
 +       0.0532 * (normalized) Facebook
 +       0.0054 * (normalized) Flera
 +       0.07   * (normalized) Forsberg
 +       0.0561 * (normalized) Fougman
 +       0.2227 * (normalized) Frankrike
 +       0.0799 * (normalized) Fredrik
 +       0.0061 * (normalized) Friends
 +       0.0473 * (normalized) Från
 +       0.0353 * (normalized) Gozzi
 +       0.0236 * (normalized) Guardian
 +       0.0448 * (normalized) Gynt
 +       0.0645 * (normalized) Götaland
 +       0.0545 * (normalized) Göteborg
 +       0.0612 * (normalized) Hans
 +       0.0277 * (normalized) Håkan
 +       0.0667 * (normalized) Ingen
 +       0      * (normalized) Israel
 +       0.0487 * (normalized) Jan
 +       0.0007 * (normalized) Japan
 +       0      * (normalized) Johansson
 +       0.002  * (normalized) Julie
 +       0.026  * (normalized) Kalmar
 +       0.0099 * (normalized) Karin
 +       0.0232 * (normalized) Kina
 +       0.0353 * (normalized) Kloten
 +       0.0397 * (normalized) Kristina
 +       0      * (normalized) Kronobergs
 +       0      * (normalized) Kungsbacka
 +       0.0324 * (normalized) Kvinnan
 +       0.0203 * (normalized) Lena
 +      -0.0038 * (normalized) Li
 +       0.0022 * (normalized) Lidl
 +      -0.005  * (normalized) Lindgren
 +       0.048  * (normalized) Lisa
 +       0.1155 * (normalized) LÄS
 +       0.005  * (normalized) Läs
 +       0.0249 * (normalized) M
 +      -0.0489 * (normalized) Malmö
 +       0.0099 * (normalized) Marisa
 +       0.0092 * (normalized) Markus
 +       0.06   * (normalized) Martin
 +       0      * (normalized) McDonalds
 +       0      * (normalized) Mia
 +       0.0504 * (normalized) Mikael
 +      -0.0383 * (normalized) Många
 +       0.0132 * (normalized) Mårts
 +       0.0495 * (normalized) New
 +       0.01   * (normalized) Nils
 +       0.1001 * (normalized) Nilsson
 +       0.0488 * (normalized) Nominerade
 +       0.048  * (normalized) Nordén
 +       0.0065 * (normalized) Nya
 +       0.0066 * (normalized) Någon
 +       0.0412 * (normalized) Något
 +       0.1155 * (normalized) OCKSÅ
 +       0.0523 * (normalized) OS
 +       0.0575 * (normalized) Ottawas
 +       0      * (normalized) PRO
 +      -0.0054 * (normalized) Paris
 +       0.0448 * (normalized) Peer
 +       0.0218 * (normalized) Pension
 +       0.0521 * (normalized) Per
 +       0.014  * (normalized) Persson
 +       0.017  * (normalized) Peter
 +       0.0236 * (normalized) Polen
 +       0.1785 * (normalized) Polisen
 +       0.0858 * (normalized) Populära
 +       0.0368 * (normalized) Redan
 +       0      * (normalized) Reine
 +       0.0478 * (normalized) Robert
 +       0.0678 * (normalized) Ryssland
 +       0.0336 * (normalized) SJ
 +       0      * (normalized) SL
 +       0.1022 * (normalized) SMHI
 +       0.238  * (normalized) Samtidigt
 +       0.008  * (normalized) Samuelsson
 +       0.0039 * (normalized) Schweiz
 +       0.0099 * (normalized) Silva
 +       0      * (normalized) Skatteverket
 +       0.0431 * (normalized) Skåne
 +       0.0085 * (normalized) Springsteen
 +       0.0184 * (normalized) Staffan
 +      -0.0937 * (normalized) Stefan
 +       0      * (normalized) Stim
 +       0.0001 * (normalized) Stockholms
 +       0      * (normalized) SvD
 +       0.0474 * (normalized) Svenska
 +       0.0311 * (normalized) Sveriges
 +       0      * (normalized) Syrien
 +       0.0046 * (normalized) Söderberg
 +       0.0733 * (normalized) TT
 +       0.0826 * (normalized) Testa
 +       0.0333 * (normalized) The
 +       0.0561 * (normalized) Therese
 +       0.0021 * (normalized) Totalt
 +       0      * (normalized) Trafikverket
 +      -0.0239 * (normalized) Tre
 +       0.0565 * (normalized) Trots
 +       0.0321 * (normalized) Turkiet
 +       0.0258 * (normalized) Två
 +       0.0007 * (normalized) Tyskland
 +       0.0283 * (normalized) USA
 +       0      * (normalized) Ulf
 +       0.0085 * (normalized) Ullevi
 +       0.1212 * (normalized) Under
 +       0      * (normalized) Uppsala
 +       0.0266 * (normalized) V
 +       0.0042 * (normalized) VM
 +       0.0064 * (normalized) Varför
 +       0.1118 * (normalized) Varje
 +       0.1658 * (normalized) Vem
 +       0.0412 * (normalized) Vid
 +       0.0389 * (normalized) Volvo
 +       0.008  * (normalized) Volvos
 +       0.0085 * (normalized) Västra
 +       0.006  * (normalized) York
 +       0      * (normalized) Youtube
 +       0.0411 * (normalized) Ytterligare
 +       0.0266 * (normalized) Zlatans
 +       0.0089 * (normalized) acceptera
 +       0      * (normalized) aktuella
 +       0.0223 * (normalized) alliansen
 +       0.0097 * (normalized) allra
 +       0.1119 * (normalized) allvarliga
 +       0.0487 * (normalized) allvarligt
 +       0.017  * (normalized) amerikanska
 +       0.0587 * (normalized) anhöriga
 +       0.0177 * (normalized) anledning
 +       0.1034 * (normalized) anser
 +      -0.0915 * (normalized) ansiktet
 +       0      * (normalized) anstånd
 +       0.0481 * (normalized) ansvar
 +       0.0527 * (normalized) ansvaret
 +       0      * (normalized) antal
 +       0      * (normalized) antalet
 +       0.0187 * (normalized) användas
 +       0.0285 * (normalized) arbetar
 +       0.0318 * (normalized) arbete
 +       0.01   * (normalized) arbetet
 +       0.0085 * (normalized) arena
 +       0      * (normalized) artister
 +       0.0266 * (normalized) avsky
 +       0.0085 * (normalized) avstängd
 +       0      * (normalized) avtal
 +       0.2599 * (normalized) bakom
 +       0      * (normalized) befolkningen
 +       0.0555 * (normalized) befäl
 +       0.1211 * (normalized) behövs
 +       0.1159 * (normalized) berättar
 +       0.0266 * (normalized) berömda
 +       0.0052 * (normalized) beslut
 +       0.0389 * (normalized) beslutet
 +       0.0655 * (normalized) betala
 +       0.0427 * (normalized) betydligt
 +       0.0524 * (normalized) bilar
 +       0.1153 * (normalized) bit
 +      -0.0043 * (normalized) bok
 +       0.0249 * (normalized) bostäder
 +       0.023  * (normalized) brand
 +       0.0751 * (normalized) branden
 +       0.0578 * (normalized) brott
 +       0.0788 * (normalized) buss
 +       0.0412 * (normalized) bussen
 +       0.0068 * (normalized) bygga
 +       0.0366 * (normalized) båda
 +       0.049  * (normalized) böcker
 +       0.0626 * (normalized) bör
 +       0.064  * (normalized) centimeter
 +       0.0001 * (normalized) centrala
 +       0      * (normalized) chans
 +       0.1623 * (normalized) chef
 +       0.0369 * (normalized) cirka
 +       0.0099 * (normalized) da
 +       0.0548 * (normalized) dagens
 +       0.0911 * (normalized) danska
 +      -0.0538 * (normalized) delar
 +       0.0054 * (normalized) dess
 +       0.0208 * (normalized) drabbade
 +       0      * (normalized) drabbades
 +       0.0163 * (normalized) drygt
 +       0.01   * (normalized) död
 +       0.0848 * (normalized) egen
 +       0.0458 * (normalized) eget
 +       0      * (normalized) ekonomin
 +       0.091  * (normalized) ekonomisk
 +       0.0164 * (normalized) el
 +       0.3929 * (normalized) elva
 +       0.1649 * (normalized) emot
 +       0.0827 * (normalized) ena
 +       0.2842 * (normalized) enligt
 +       0.0316 * (normalized) erfarenheten
 +       0.0883 * (normalized) exempel
 +       0.0323 * (normalized) exempelvis
 +       0      * (normalized) falla
 +       0.1011 * (normalized) fanns
 +       0.0117 * (normalized) fast
 +       0      * (normalized) fattiga
 +       0.0048 * (normalized) februari
 +       0.1148 * (normalized) fem
 +       0.0341 * (normalized) fler
 +       0.0035 * (normalized) flickan
 +       0      * (normalized) flyget
 +       0.0375 * (normalized) fordon
 +       0.0721 * (normalized) fortsatt
 +       0.0586 * (normalized) fortsatte
 +      -0.0127 * (normalized) fortsätta
 +       0.1033 * (normalized) fortsätter
 +      -0.0002 * (normalized) framåt
 +       0.0414 * (normalized) fri
 +       0.0516 * (normalized) främst
 +       0.0111 * (normalized) frågan
 +       0.0047 * (normalized) fungerar
 +       0.1945 * (normalized) fyra
 +       0      * (normalized) färre
 +       0.0806 * (normalized) följd
 +       0.0312 * (normalized) följer
 +       0.0085 * (normalized) fördes
 +       0.0756 * (normalized) före
 +      -0.0261 * (normalized) företag
 +       0.0732 * (normalized) företaget
 +       0.0068 * (normalized) författare
 +       0.1187 * (normalized) författaren
 +       0      * (normalized) förhandlingar
 +       0.1061 * (normalized) förklarar
 +       0.0461 * (normalized) förmiddagen
 +       0.091  * (normalized) förmåga
 +       0.0303 * (normalized) förslag
 +       0.0598 * (normalized) förstå
 +       0.0158 * (normalized) förstås
 +       0.046  * (normalized) försök
 +      -0.0076 * (normalized) försöker
 +      -0.0558 * (normalized) försökte
 +       0      * (normalized) förts
 +       0.0184 * (normalized) förändring
 +       0      * (normalized) globalt
 +       0.0315 * (normalized) god
 +      -0.0024 * (normalized) goda
 +      -0.0038 * (normalized) grader
 +       0.0679 * (normalized) grund
 +       0.0801 * (normalized) grupp
 +       0.0763 * (normalized) gruppen
 +       0.0218 * (normalized) gränsen
 +       0.1333 * (normalized) göras
 +       0.0045 * (normalized) halka
 +       0.1097 * (normalized) hamnar
 +       0.0695 * (normalized) hand
 +       0.0493 * (normalized) heller
 +       0.1248 * (normalized) hemsida
 +       0.0657 * (normalized) historia
 +       0.033  * (normalized) hit
 +       0.0389 * (normalized) hittills
 +       0      * (normalized) hjälp
 +       0.0297 * (normalized) hjälpa
 +      -0.012  * (normalized) hundra
 +       0.0575 * (normalized) huset
 +       0.0266 * (normalized) hyllade
 +       0.0161 * (normalized) hälften
 +       0.0031 * (normalized) hända
 +       0.0053 * (normalized) hände
 +      -0.0089 * (normalized) hänger
 +       0.0296 * (normalized) hävdar
 +       0.0242 * (normalized) håll
 +       0.0069 * (normalized) hårt
 +       0.0606 * (normalized) hög
 +       0      * (normalized) högre
 +       0.0395 * (normalized) höjd
 +       0      * (normalized) höjning
 +       0.0466 * (normalized) höll
 +       0.0682 * (normalized) höra
 +       0.0251 * (normalized) hösten
 +       0.1119 * (normalized) inblandade
 +       0      * (normalized) information
 +       0.0084 * (normalized) innebär
 +       0.0316 * (normalized) inställt
 +       0.046  * (normalized) internationella
 +       0.0974 * (normalized) inträffade
 +       0      * (normalized) invånare
 +       0.0704 * (normalized) januari
 +       0.0626 * (normalized) julkort
 +       0.0338 * (normalized) jämfört
 +       0.0329 * (normalized) kallade
 +       0.0239 * (normalized) kallas
 +       0.0316 * (normalized) kampen
 +       0      * (normalized) kemiska
 +       0.0471 * (normalized) kilometer
 +       0.0441 * (normalized) klara
 +       0.0001 * (normalized) klarar
 +       0.0347 * (normalized) klass
 +       0.0387 * (normalized) klubb
 +       0.0044 * (normalized) koll
 +       0.0316 * (normalized) kommande
 +       0      * (normalized) kommun
 +       0.0149 * (normalized) kommunen
 +       0      * (normalized) konstaterar
 +       0.1245 * (normalized) kontakt
 +       0.0362 * (normalized) kontroll
 +       0.0218 * (normalized) kraft
 +       0.026  * (normalized) kraftigt
 +       0      * (normalized) krav
 +       0.0343 * (normalized) kring
 +       0      * (normalized) kris
 +       0.0208 * (normalized) kräver
 +       0.031  * (normalized) krävs
 +       0.1067 * (normalized) kunnat
 +       0.0057 * (normalized) kvinna
 +       0.0409 * (normalized) kvinnan
 +       0.0703 * (normalized) kvinnor
 +       0.1137 * (normalized) kylan
 +       0.0661 * (normalized) känd
 +       0.0985 * (normalized) kända
 +       0.0563 * (normalized) lag
 +      -0.0187 * (normalized) laget
 +       0.0993 * (normalized) land
 +       0.0738 * (normalized) landet
 +       0.0389 * (normalized) landets
 +      -0.0004 * (normalized) leda
 +       0.0286 * (normalized) leder
 +       0.0751 * (normalized) ledningsoperatören
 +      -0.008  * (normalized) lever
 +       0.0913 * (normalized) listan
 +       0.1173 * (normalized) luften
 +       0.0103 * (normalized) lägenheten
 +      -0.0139 * (normalized) läget
 +       0      * (normalized) lägre
 +       0      * (normalized) län
 +       0.0236 * (normalized) länder
 +       0.0238 * (normalized) länderna
 +       0.0704 * (normalized) låt
 +       0      * (normalized) lön
 +       0      * (normalized) löntagare
 +       0.0481 * (normalized) lösning
 +       0.0265 * (normalized) mannen
 +       0.0751 * (normalized) matsalen
 +       0.035  * (normalized) medier
 +       0.0094 * (normalized) medlemmar
 +       0.127  * (normalized) meteorolog
 +       0.0914 * (normalized) meter
 +       0.3542 * (normalized) miljarder
 +       0.1329 * (normalized) miljoner
 +       0.0635 * (normalized) millimeter
 +      -0.0368 * (normalized) minns
 +       0      * (normalized) minska
 +       0      * (normalized) minskar
 +      -0.052  * (normalized) minus
 +       0.0623 * (normalized) minusgrader
 +       0.2792 * (normalized) misstänkta
 +       0.0156 * (normalized) mord
 +      -0.012  * (normalized) morgonen
 +       0.0302 * (normalized) morse
 +       0.0232 * (normalized) musik
 +       0.0948 * (normalized) myndigheter
 +       0.0593 * (normalized) män
 +       0.15   * (normalized) människors
 +       0.0555 * (normalized) målet
 +       0.0114 * (normalized) månaden
 +       0.0616 * (normalized) månader
 +       0.0169 * (normalized) måndagen
 +       0.0266 * (normalized) mångas
 +       0.048  * (normalized) möjligt
 +       0.0243 * (normalized) ned
 +       0.0349 * (normalized) nio
 +       0.0488 * (normalized) nomineras
 +       0.0307 * (normalized) normalt
 +       0.0654 * (normalized) norr
 +       0.023  * (normalized) norra
 +       0      * (normalized) norrut
 +       0.0212 * (normalized) november
 +       0.0266 * (normalized) nyhetsquiz
 +       0.0002 * (normalized) nyligen
 +       0.0561 * (normalized) nysnö
 +       0.0194 * (normalized) nära
 +       0.1245 * (normalized) närheten
 +      -0.0044 * (normalized) nätet
 +       0.0156 * (normalized) of
 +       0.0286 * (normalized) oftast
 +       0.0599 * (normalized) oklart
 +       0.01   * (normalized) oktober
 +       0.0991 * (normalized) olyckan
 +       0.1245 * (normalized) olyckor
 +       0      * (normalized) olyckorna
 +       0      * (normalized) omfattande
 +       0.0453 * (normalized) omkring
 +       0.0411 * (normalized) område
 +       0      * (normalized) områden
 +       0.0926 * (normalized) området
 +       0.0541 * (normalized) onsdag
 +       0      * (normalized) oppositionen
 +      -0.0788 * (normalized) ord
 +       0.0371 * (normalized) ordet
 +       0.0195 * (normalized) ordförande
 +       0.0043 * (normalized) ordinarie
 +       0.0007 * (normalized) organisationer
 +       0      * (normalized) ovanligt
 +       0.0021 * (normalized) passagerare
 +       0.0501 * (normalized) pengar
 +       0      * (normalized) pension
 +       0      * (normalized) pensionärer
 +       0.0735 * (normalized) per
 +       0.0007 * (normalized) personal
 +       0.0085 * (normalized) personbil
 +       0.0329 * (normalized) personen
 +       0.0342 * (normalized) personskador
 +       0.0171 * (normalized) platsen
 +       0.0675 * (normalized) platser
 +       0.0433 * (normalized) plötsligt
 +       0.0196 * (normalized) polis
 +       0.1419 * (normalized) polisen
 +       0      * (normalized) polisens
 +       0.0411 * (normalized) politiker
 +       0.0991 * (normalized) politisk
 +       0      * (normalized) president
 +       0.0491 * (normalized) presschef
 +       0.031  * (normalized) pressmeddelande
 +       0.0317 * (normalized) priset
 +       0.0529 * (normalized) problem
 +       0.0349 * (normalized) procent
 +       0      * (normalized) projektet
 +       0      * (normalized) promession
 +       0.0071 * (normalized) psykiska
 +       0.0205 * (normalized) rad
 +       0.0089 * (normalized) rapport
 +       0.01   * (normalized) rapporten
 +       0      * (normalized) rapporter
 +       0.0112 * (normalized) reda
 +       0.0255 * (normalized) regeringen
 +       0.0007 * (normalized) republiken
 +       0      * (normalized) riksväg
 +       0      * (normalized) riktning
 +       0.0525 * (normalized) riskerar
 +       0.0316 * (normalized) rutinen
 +       0.0504 * (normalized) ryska
 +      -0.0045 * (normalized) rädda
 +       0.0119 * (normalized) räknar
 +      -0.0489 * (normalized) råd
 +       0      * (normalized) rådde
 +       0.0119 * (normalized) rör
 +       0.1463 * (normalized) s
 +       0.1148 * (normalized) sade
 +       0.0144 * (normalized) sajt
 +       0.0489 * (normalized) sajten
 +       0.0299 * (normalized) saknar
 +      -0.0044 * (normalized) samarbete
 +       0.0683 * (normalized) samband
 +       0.0516 * (normalized) samhället
 +       0.0514 * (normalized) samt
 +       0.0064 * (normalized) samtliga
 +       0.0365 * (normalized) satsa
 +       0.0368 * (normalized) senast
 +       0.0372 * (normalized) sent
 +       0.0444 * (normalized) september
 +       0.0229 * (normalized) ses
 +       0.01   * (normalized) sikt
 +       0.0316 * (normalized) siktet
 +       0.2374 * (normalized) sitt
 +       0.0236 * (normalized) situation
